coin_id,coin_name,coin_symbol,market_cap_usd,dominance_pct,market_rank,snapshot_date
bitcoin,Bitcoin,btc,1449089596267.0,58.4477,1,2026-04-13
ethereum,Ethereum,eth,269341131771.0,10.8636,2,2026-04-13
tether,Tether,usdt,184518023431.0,7.4424,3,2026-04-13
binancecoin,BNB,bnb,82491199107.0,3.3272,4,2026-04-13
ripple,XRP,xrp,82228284280.0,3.3166,5,2026-04-13
usd-coin,USDC,usdc,78669646729.0,3.1731,6,2026-04-13
solana,Solana,sol,47842496091.0,1.9297,7,2026-04-13
tron,TRON,trx,30283714408.0,1.2215,8,2026-04-13
figure-heloc,Figure Heloc,figr_heloc,17092546910.0,0.6894,9,2026-04-13
dogecoin,Dogecoin,doge,14102469537.0,0.5688,10,2026-04-13
usds,USDS,usds,11382085475.0,0.4591,11,2026-04-13
whitebit,WhiteBIT Coin,wbt,11335952179.0,0.4572,12,2026-04-13
hyperliquid,Hyperliquid,hype,10417974500.0,0.4202,13,2026-04-13
leo-token,LEO Token,leo,9314287099.0,0.3757,14,2026-04-13
cardano,Cardano,ada,8805457486.0,0.3552,15,2026-04-13
bitcoin-cash,Bitcoin Cash,bch,8524464710.0,0.3438,16,2026-04-13
chainlink,Chainlink,link,6464685733.0,0.2607,17,2026-04-13
monero,Monero,xmr,6371454154.0,0.257,18,2026-04-13
zcash,Zcash,zec,5945178995.0,0.2398,19,2026-04-13
ethena-usde,Ethena USDe,usde,5830581272.0,0.2352,20,2026-04-13
canton-network,Canton,cc,5770080442.0,0.2327,21,2026-04-13
stellar,Stellar,xlm,5016699673.0,0.2023,22,2026-04-13
memecore,MemeCore,m,4918076512.0,0.1984,23,2026-04-13
dai,Dai,dai,4382509464.0,0.1768,24,2026-04-13
usd1-wlfi,USD1,usd1,4111994262.0,0.1659,25,2026-04-13
litecoin,Litecoin,ltc,4085498392.0,0.1648,26,2026-04-13
paypal-usd,PayPal USD,pyusd,4016059467.0,0.162,27,2026-04-13
avalanche-2,Avalanche,avax,3992983475.0,0.1611,28,2026-04-13
rain,Rain,rain,3744004624.0,0.151,29,2026-04-13
hedera-hashgraph,Hedera,hbar,3686419027.0,0.1487,30,2026-04-13
sui,Sui,sui,3635035121.0,0.1466,31,2026-04-13
the-open-network,Toncoin,ton,3540616439.0,0.1428,32,2026-04-13
shiba-inu,Shiba Inu,shib,3391710410.0,0.1368,33,2026-04-13
ravedao,RaveDAO,rave,3248760300.0,0.131,34,2026-04-13
crypto-com-chain,Cronos,cro,2893932627.0,0.1167,35,2026-04-13
hashnote-usyc,Circle USYC,usyc,2682492844.0,0.1082,36,2026-04-13
tether-gold,Tether Gold,xaut,2637224798.0,0.1064,37,2026-04-13
world-liberty-financial,World Liberty Financial,wlfi,2518465076.0,0.1016,38,2026-04-13
bittensor,Bittensor,tao,2460931009.0,0.0993,39,2026-04-13
blackrock-usd-institutional-digital-liquidity-fund,BlackRock USD Institutional Digital Liquidity Fund,buidl,2443379496.0,0.0986,40,2026-04-13
pax-gold,PAX Gold,paxg,2398503473.0,0.0967,41,2026-04-13
mantle,Mantle,mnt,2195556820.0,0.0886,42,2026-04-13
global-dollar,Global Dollar,usdg,2175418481.0,0.0877,43,2026-04-13
