coin_id,coin_name,coin_symbol,market_rank,price_usd,market_cap_usd,volume_24h_usd,price_change_pct_24h,price_change_pct_7d,snapshot_date
bitcoin,Bitcoin,btc,1,78132.0,1564537812562.0,43426183928.0,0.17022,4.11162629906381,2026-04-23
ethereum,Ethereum,eth,2,2350.94,283833041634.0,18811848382.0,-1.70331,-0.2531475438261451,2026-04-23
tether,Tether,usdt,3,1.0,188843365674.0,73329276714.0,0.02108,0.004898093420556504,2026-04-23
ripple,XRP,xrp,4,1.42,87517056684.0,1745688850.0,-2.31045,0.8885924527748369,2026-04-23
binancecoin,BNB,bnb,5,636.55,85809901824.0,1180365195.0,-0.86211,1.8430579607118902,2026-04-23
usd-coin,USDC,usdc,6,0.999812,78284259284.0,16544522028.0,-0.0041,-0.005896875915316465,2026-04-23
solana,Solana,sol,7,86.08,49571095943.0,3951078894.0,-2.091,0.8012223394277469,2026-04-23
tron,TRON,trx,8,0.327449,31037392066.0,632264154.0,-1.55079,0.48928801684143114,2026-04-23
figure-heloc,Figure Heloc,figr_heloc,9,1.036,17606412621.0,103548855.0,0.17012,0.6771425542353976,2026-04-23
dogecoin,Dogecoin,doge,10,0.095876,14758393307.0,1510180963.0,-1.92276,-0.8496221460273833,2026-04-23
whitebit,WhiteBIT Coin,wbt,11,55.52,11848839777.0,103463494.0,-1.24698,1.5045359090692707,2026-04-23
usds,USDS,usds,12,0.999595,10946678265.0,16047526.0,-0.00577,-0.01686791307424435,2026-04-23
hyperliquid,Hyperliquid,hype,13,41.0,9775627618.0,302871495.0,1.26328,-10.240019755009428,2026-04-23
leo-token,LEO Token,leo,14,10.29,9473931047.0,610399.0,-0.74015,1.3959432425384382,2026-04-23
cardano,Cardano,ada,15,0.24731,9142939689.0,381633216.0,-3.07586,-1.1383238675879201,2026-04-23
bitcoin-cash,Bitcoin Cash,bch,16,456.5,9141636977.0,220933767.0,-2.48597,2.96609524855274,2026-04-23
monero,Monero,xmr,17,375.34,6918473214.0,165375833.0,-2.82443,8.324963318749527,2026-04-23
chainlink,Chainlink,link,18,9.25,6725214186.0,284936840.0,-2.81813,-0.39610237414933697,2026-04-23
memecore,MemeCore,m,19,4.58,5899412640.0,17323454.0,6.72527,61.446350874334655,2026-04-23
stellar,Stellar,xlm,20,0.177198,5897139844.0,133953366.0,-2.10017,10.536668100155408,2026-04-23
canton-network,Canton,cc,21,0.151154,5806571374.0,9722946.0,-0.11106,1.9648219005931264,2026-04-23
